StartVert,EndVert
166,98
166,131
166,164
166,58
166,381
166,471
166,79
166,271
166,354
166,169
166,167
166,154
166,373
166,473
166,492
166,155
166,189
166,357
166,207
166,251
166,289
166,213
166,445
166,282
166,383
166,135
166,258
166,340
166,388
166,387
166,370
166,267
341,223
341,111
341,171
341,197
341,81
341,327
341,143
341,401
341,257
341,289
341,409
341,252
341,113
341,482
341,359
341,135
341,332
341,441
341,480
341,494
341,474
234,417
234,43
234,290
234,38
234,246
234,355
234,413
234,275
234,418
234,268
234,216
234,209
234,404
234,47
234,315
234,399
234,395
234,440
234,211
234,444
101,129
101,123
101,278
101,138
101,150
101,58
101,197
101,30
101,137
101,354
101,327
101,169
101,154
101,299
101,373
101,103
101,448
101,313
101,89
101,100
101,97
101,207
101,282
101,199
101,113
101,135
101,242
101,384
101,372
101,378
101,382
101,370
101,364
265,223
265,124
265,75
265,106
265,111
265,129
265,163
265,260
265,183
265,114
265,35
265,57
265,83
265,167
265,143
265,470
265,59
265,159
265,462
265,328
265,168
265,289
265,262
265,212
265,374
265,451
265,482
265,293
265,337
450,66
450,25
450,26
450,273
450,430
450,216
450,315
450,262
450,211
1,61
1,398
1,115
1,231
1,150
1,98
1,195
1,260
1,35
1,43
1,286
1,102
1,381
1,306
1,228
1,216
1,147
1,424
1,18
1,212
1,302
1,42
1,256
1,360
1,225
1,258
1,447
1,187
1,308
1,393
1,412
1,321
1,142
1,452
176,106
176,115
176,459
176,138
176,80
176,300
176,150
176,98
176,260
176,238
176,107
176,239
176,381
176,490
176,57
176,333
176,271
176,208
176,154
176,401
176,56
176,59
176,89
176,357
176,140
176,365
176,485
176,369
176,328
176,251
176,289
176,451
176,252
176,282
176,113
176,482
176,258
176,447
176,340
176,332
176,434
176,378
176,408
442,26
442,273
442,272
442,362
442,413
442,275
442,268
442,216
442,315
442,367
442,294
442,377
442,312
442,225
442,440
178,124
178,75
178,54
178,87
178,231
178,300
178,98
178,190
178,222
178,164
178,107
178,94
178,117
178,83
178,154
178,488
178,64
178,73
178,461
178,44
178,252
178,199
178,392
178,269
178,316
178,142
178,497
178,474
178,416
276,300
276,57
276,79
276,149
276,168
411,463
411,30
411,42
411,447
411,454
223,124
223,111
223,115
223,459
223,231
223,126
223,260
223,307
223,107
223,239
223,197
223,381
223,471
223,79
223,83
223,431
223,488
223,304
223,477
223,189
223,89
223,226
223,159
223,264
223,349
223,257
223,369
223,328
223,42
223,429
223,282
223,160
223,113
223,482
223,397
223,359
223,480
223,267
223,474
223,458
124,106
124,54
124,104
124,120
124,123
124,231
124,80
124,150
124,60
124,200
124,114
124,88
124,58
124,306
124,94
124,55
124,208
124,353
124,299
124,144
124,473
124,103
124,448
124,189
124,264
124,100
124,97
124,349
124,168
124,42
124,213
124,451
124,291
124,412
124,387
124,378
124,408
124,436
124,382
124,343
124,480
124,267
61,115
61,123
61,138
61,80
61,60
61,118
61,126
61,114
61,162
61,306
61,137
61,327
61,334
61,281
61,147
61,252
61,359
61,383
61,258
61,293
61,372
61,378
61,339
61,480
398,146
398,228
398,317
398,353
398,89
398,427
398,233
398,175
398,310
398,447
398,187
398,345
287,171
287,30
287,35
287,43
287,286
287,27
287,288
287,273
287,274
287,144
287,313
287,237
287,268
287,220
287,216
287,44
287,280
287,266
287,405
287,294
287,386
287,312
287,256
287,421
287,412
287,321
287,211
75,65
75,115
75,138
75,98
75,118
75,200
75,375
75,79
75,167
75,89
75,485
75,461
75,289
106,54
106,115
106,278
106,138
106,80
106,98
106,60
106,238
106,114
106,88
106,58
106,197
106,146
106,381
106,94
106,79
106,169
106,167
106,154
106,401
106,373
106,159
106,100
106,173
106,262
106,212
106,213
106,340
106,269
106,408
106,382
106,142
106,331
111,87
111,104
111,214
111,171
111,138
111,80
111,150
111,163
111,118
111,126
111,463
111,307
111,183
111,88
111,146
111,356
111,309
111,475
111,354
111,83
111,208
111,488
111,143
111,401
111,373
111,189
111,89
111,100
111,462
111,257
111,461
111,207
111,147
111,328
111,289
111,302
111,230
111,451
111,134
111,291
111,113
111,484
111,340
111,384
111,434
111,372
111,437
111,480
111,267
111,474
111,416
111,337
111,478
111,446
420,231
420,26
420,353
420,455
420,328
420,18
420,213
420,308
420,437
66,26
66,253
66,430
66,362
66,367
66,211
191,54
191,171
191,20
191,5
191,50
191,260
191,164
191,232
191,146
191,25
191,34
191,137
191,38
191,227
191,237
191,404
191,315
191,419
191,212
191,44
191,266
191,294
191,308
191,454
191,321
54,123
54,5
54,138
54,60
54,126
54,131
54,260
54,307
54,164
54,238
54,114
54,162
54,146
54,25
54,381
54,94
54,327
54,221
54,208
54,38
54,143
54,401
54,103
54,448
54,155
54,246
54,89
54,264
54,173
54,328
54,213
54,429
54,291
54,160
54,397
54,242
54,340
54,352
54,382
54,370
54,331
201,459
201,138
201,231
201,300
201,163
201,98
201,118
201,131
201,88
201,375
201,57
201,137
201,330
201,295
201,103
201,159
201,140
201,97
201,481
201,128
201,472
201,289
201,91
201,212
201,374
201,134
201,188
201,359
201,135
201,340
201,187
201,316
201,408
201,344
201,217
201,464
201,331
87,129
87,120
87,123
87,98
87,190
87,131
87,164
87,114
87,81
87,375
87,94
87,327
87,143
87,326
87,73
87,189
87,357
87,149
87,159
87,97
87,207
87,173
87,199
87,258
87,332
87,316
87,339
87,474
87,458
65,138
65,300
65,163
65,60
65,200
65,81
65,356
65,102
65,381
65,490
65,228
65,94
65,57
65,79
65,271
65,137
65,83
65,488
65,143
65,56
65,155
65,89
65,357
65,264
65,365
65,481
65,207
65,251
65,266
65,134
65,113
65,383
65,352
65,316
65,436
65,437
65,344
65,376
65,478
129,115
129,138
129,231
129,163
129,107
129,58
129,102
129,381
129,490
129,333
129,309
129,137
129,435
129,143
129,56
129,334
129,473
129,326
129,189
129,264
129,140
129,365
129,462
129,305
129,468
129,168
129,262
129,374
129,445
129,409
129,403
129,352
129,378
129,316
129,338
129,339
129,376
129,478
129,458
104,138
104,150
104,200
104,131
104,260
104,307
104,164
104,204
104,162
104,88
104,58
104,146
104,306
104,271
104,137
104,169
104,143
104,473
104,103
104,448
104,189
104,89
104,149
104,100
104,461
104,289
104,351
104,175
104,199
104,188
104,113
104,245
104,329
104,340
104,269
104,387
104,339
104,344
104,267
104,376
104,446
214,292
214,163
214,239
214,270
214,471
214,79
214,271
214,330
214,407
214,401
214,470
214,328
214,188
214,359
214,135
214,378
214,338
214,339
214,478
115,292
115,80
115,300
115,463
115,260
115,183
115,107
115,88
115,239
115,58
115,197
115,146
115,381
115,306
115,94
115,57
115,309
115,271
115,117
115,327
115,169
115,167
115,299
115,304
115,373
115,56
115,470
115,448
115,89
115,226
115,149
115,264
115,100
115,147
115,247
115,233
115,175
115,42
115,414
115,252
115,482
115,258
115,340
115,187
115,352
115,316
115,436
115,338
115,437
115,267
115,478
120,123
120,231
120,126
120,131
120,306
120,471
120,271
120,208
120,353
120,299
120,73
120,226
120,149
120,100
120,369
120,42
120,291
120,403
120,258
120,269
120,320
120,339
120,344
120,498
120,364
120,474
123,278
123,98
123,107
123,88
123,146
123,35
123,356
123,381
123,137
123,330
123,208
123,299
123,431
123,103
123,189
123,89
123,281
123,209
123,481
123,147
123,42
123,213
123,199
123,245
123,329
123,339
123,498
123,364
123,439
278,459
278,171
278,80
278,300
278,163
278,98
278,183
278,107
278,239
278,471
278,57
278,169
278,167
278,407
278,448
278,155
278,149
278,128
278,18
278,289
278,91
278,213
278,134
278,282
278,345
278,308
278,337
278,458
459,171
459,292
459,238
459,239
459,235
459,476
459,154
459,304
459,226
459,128
459,472
459,160
459,113
459,397
459,493
459,372
459,408
459,498
459,458
171,5
171,231
171,50
171,232
171,114
171,30
171,375
171,248
171,34
171,102
171,55
171,137
171,476
171,169
171,317
171,227
171,144
171,488
171,304
171,143
171,473
171,246
171,413
171,226
171,264
171,128
171,233
171,424
171,18
171,289
171,419
171,262
171,212
171,302
171,42
171,266
171,188
171,399
171,359
171,187
171,384
171,494
292,300
292,150
292,126
292,164
292,238
292,183
292,146
292,309
292,235
292,83
292,208
292,304
292,143
292,407
292,73
292,328
292,18
292,432
292,359
292,135
292,352
292,338
292,439
292,458
20,5
20,260
20,238
20,25
20,34
20,39
20,169
20,317
20,299
20,38
20,246
20,233
20,289
20,419
20,302
20,385
20,396
20,42
20,294
20,310
5,50
5,146
5,81
5,35
5,34
5,299
5,274
5,254
5,413
5,149
5,264
5,247
5,18
5,175
5,302
5,385
5,230
5,426
5,399
5,345
5,293
138,300
138,150
138,163
138,118
138,222
138,131
138,260
138,238
138,183
138,107
138,88
138,58
138,356
138,102
138,381
138,333
138,309
138,79
138,235
138,271
138,117
138,137
138,354
138,221
138,167
138,154
138,488
138,401
138,373
138,56
138,470
138,448
138,477
138,155
138,89
138,357
138,159
138,140
138,328
138,251
138,168
138,289
138,213
138,429
138,374
138,291
138,160
138,397
138,135
138,484
138,242
138,258
138,243
138,434
138,378
138,382
138,370
138,344
138,364
138,474
138,331
138,446
138,469
231,195
231,260
231,183
231,114
231,162
231,239
231,146
231,35
231,356
231,117
231,137
231,327
231,295
231,488
231,334
231,155
231,357
231,149
231,159
231,264
231,365
231,207
231,468
231,491
231,233
231,251
231,289
231,323
231,91
231,466
231,347
231,213
231,443
231,374
231,252
231,160
231,113
231,403
231,245
231,340
231,269
231,428
231,352
231,316
231,408
231,303
231,344
231,452
231,439
80,163
80,200
80,222
80,463
80,307
80,183
80,162
80,88
80,239
80,146
80,471
80,94
80,333
80,309
80,288
80,235
80,169
80,154
80,227
80,56
80,489
80,477
80,100
80,128
80,491
80,18
80,44
80,482
80,340
80,332
80,412
80,372
80,408
80,436
80,338
80,437
80,370
80,344
80,464
80,331
300,98
300,60
300,118
300,131
300,195
300,260
300,183
300,197
300,270
300,490
300,94
300,57
300,79
300,476
300,330
300,406
300,401
300,56
300,473
300,326
300,89
300,159
300,100
300,97
300,305
300,485
300,328
300,91
300,213
300,134
300,160
300,397
300,245
300,352
300,316
300,436
300,437
300,303
300,344
300,217
300,192
300,267
300,376
300,478
300,469
300,458
150,98
150,200
150,126
150,131
150,260
150,107
150,141
150,88
150,239
150,102
150,483
150,381
150,306
150,270
150,271
150,389
150,83
150,327
150,208
150,154
150,435
150,304
150,470
150,155
150,189
150,89
150,357
150,149
150,100
150,140
150,207
150,328
150,251
150,289
150,91
150,445
150,451
150,252
150,160
150,113
150,135
150,258
150,187
150,388
150,387
150,378
150,408
150,338
150,344
150,142
150,439
150,486
163,98
163,222
163,164
163,238
163,107
163,204
163,239
163,58
163,81
163,30
163,375
163,102
163,381
163,235
163,271
163,137
163,169
163,167
163,401
163,68
163,189
163,89
163,159
163,365
163,97
163,481
163,305
163,207
163,328
163,91
163,445
163,414
163,451
163,134
163,252
163,282
163,199
163,403
163,135
163,340
163,372
163,378
163,316
163,370
163,478
98,200
98,126
98,190
98,222
98,195
98,50
98,260
98,307
98,232
98,88
98,146
98,30
98,102
98,381
98,306
98,471
98,57
98,79
98,235
98,327
98,167
98,208
98,299
98,304
98,401
98,59
98,326
98,89
98,159
98,100
98,305
98,207
98,468
98,168
98,212
98,42
98,213
98,451
98,282
98,403
98,245
98,187
98,269
98,259
98,344
98,217
98,142
98,337
60,260
60,164
60,204
60,88
60,197
60,356
60,79
60,235
60,167
60,353
60,401
60,56
60,68
60,64
60,326
60,73
60,264
60,140
60,349
60,468
60,247
60,429
60,445
60,409
60,252
60,160
60,245
60,135
60,428
60,388
60,387
60,378
60,316
60,408
60,436
60,303
60,416
60,478
118,131
118,463
118,307
118,238
118,107
118,114
118,88
118,270
118,137
118,475
118,221
118,169
118,68
118,334
118,326
118,155
118,357
118,159
118,264
118,97
118,207
118,147
118,289
118,91
118,213
118,374
118,134
118,113
118,482
118,245
118,484
118,187
118,434
118,372
118,378
118,316
118,437
118,339
118,344
118,479
118,267
118,439
118,337
118,446
200,260
200,183
200,162
200,88
200,94
200,271
200,137
200,167
200,56
200,155
200,289
200,252
200,242
200,384
200,388
200,293
200,344
200,446
126,260
126,107
126,114
126,162
126,356
126,102
126,483
126,381
126,309
126,137
126,83
126,330
126,431
126,144
126,488
126,477
126,226
126,140
126,349
126,168
126,91
126,113
126,397
126,403
126,135
126,187
126,316
126,408
126,364
126,497
126,458
417,286
417,248
417,0
417,21
417,273
417,12
417,272
417,253
417,290
417,460
417,362
417,313
417,413
417,275
417,418
417,220
417,216
417,404
417,47
417,315
417,466
417,42
417,399
417,395
417,312
417,421
417,225
417,412
417,452
417,211
417,314
190,88
190,239
190,146
190,81
190,235
190,475
190,342
190,159
190,365
190,258
190,434
190,387
190,372
190,192
222,260
222,183
222,107
222,102
222,117
222,83
222,169
222,154
222,299
222,59
222,455
222,357
222,226
222,445
222,187
222,269
222,142
222,494
222,337
222,331
222,478
222,458
131,183
131,107
131,204
131,114
131,146
131,306
131,57
131,271
131,457
131,475
131,354
131,327
131,167
131,208
131,73
131,89
131,100
131,462
131,349
131,461
131,207
131,247
131,213
131,397
131,403
131,245
131,359
131,242
131,258
131,269
131,332
131,379
131,408
131,436
131,370
131,217
131,416
131,376
131,439
131,478
195,154
195,326
195,175
195,447
195,428
195,436
195,344
50,232
50,43
50,34
50,460
50,254
50,227
50,144
50,313
50,149
50,349
50,347
50,262
50,426
50,44
50,242
50,308
463,88
463,146
463,273
463,235
463,169
463,208
463,227
463,56
463,100
463,289
463,212
463,266
463,256
463,447
463,340
463,269
463,428
463,452
463,211
463,446
350,30
350,254
350,216
350,42
350,390
350,447
350,392
350,215
415,12
415,144
415,246
415,313
415,281
415,404
415,262
415,426
415,219
415,444
260,307
260,183
260,114
260,162
260,88
260,197
260,81
260,35
260,25
260,327
260,208
260,299
260,38
260,406
260,401
260,155
260,275
260,89
260,226
260,149
260,264
260,100
260,140
260,349
260,207
260,147
260,247
260,414
260,451
260,252
260,199
260,291
260,318
260,188
260,113
260,434
260,378
260,436
260,382
260,344
260,364
260,446
307,141
307,88
307,58
307,146
307,81
307,356
307,102
307,381
307,137
307,304
307,401
307,373
307,357
307,226
307,281
307,100
307,462
307,427
307,173
307,289
307,323
307,252
307,291
307,113
307,482
307,340
307,352
307,408
307,344
307,364
307,376
307,337
307,331
307,446
164,301
164,189
164,233
164,402
164,175
164,252
164,225
164,449
164,384
164,392
238,146
238,81
238,381
238,271
238,389
238,221
238,167
238,208
238,143
238,56
238,103
238,155
238,173
238,328
238,429
238,252
238,160
238,310
238,370
238,217
238,498
238,331
238,446
232,30
232,25
232,21
232,368
232,221
232,169
232,208
232,317
232,299
232,274
232,38
232,373
232,455
232,73
232,281
232,289
232,212
232,302
232,311
232,42
232,308
183,88
183,239
183,146
183,356
183,102
183,381
183,391
183,235
183,117
183,476
183,475
183,83
183,167
183,431
183,401
183,68
183,89
183,357
183,100
183,468
183,328
183,91
183,262
183,213
183,451
183,199
183,359
183,329
183,135
183,434
183,387
183,372
183,437
183,344
183,439
107,58
107,146
107,483
107,79
107,235
107,55
107,137
107,83
107,488
107,304
107,401
107,473
107,448
107,477
107,89
107,159
107,462
107,128
107,207
107,491
107,247
107,424
107,289
107,91
107,429
107,495
107,199
107,160
107,113
107,482
107,383
107,388
107,352
107,316
107,408
107,382
107,498
107,364
107,497
107,494
107,486
107,446
204,162
204,89
204,159
204,365
204,251
204,168
204,447
204,388
204,387
114,239
114,81
114,356
114,483
114,270
114,333
114,79
114,288
114,144
114,155
114,357
114,264
114,100
114,462
114,207
114,491
114,147
114,233
114,91
114,262
114,135
114,242
114,269
114,428
114,332
114,408
114,437
114,343
114,370
114,344
114,142
114,416
141,102
141,483
141,381
141,306
141,83
141,169
141,167
141,488
141,401
141,448
141,207
141,91
141,374
141,188
141,482
141,388
141,332
141,352
141,469
162,88
162,154
162,357
162,264
162,427
162,251
162,175
162,252
162,291
162,242
162,340
162,388
162,277
162,378
162,142
88,58
88,197
88,146
88,306
88,270
88,333
88,288
88,137
88,389
88,169
88,208
88,299
88,342
88,56
88,73
88,189
88,89
88,357
88,149
88,159
88,100
88,209
88,97
88,481
88,472
88,147
88,247
88,251
88,429
88,409
88,422
88,414
88,282
88,291
88,245
88,340
88,187
88,428
88,387
88,378
88,379
88,441
88,344
88,479
88,192
88,267
88,364
88,474
88,337
88,446
239,356
239,381
239,57
239,309
239,79
239,288
239,476
239,475
239,330
239,167
239,431
239,401
239,470
239,326
239,207
239,495
239,409
239,451
239,329
239,187
239,345
239,372
239,378
239,382
239,437
239,339
239,344
239,364
239,439
239,458
58,306
58,471
58,271
58,117
58,476
58,83
58,295
58,143
58,373
58,56
58,473
58,64
58,73
58,477
58,159
58,128
58,175
58,429
58,445
58,134
58,252
58,199
58,397
58,383
58,242
58,340
58,352
58,338
58,267
58,361
197,306
197,94
197,299
197,73
197,89
197,149
197,147
197,328
197,247
197,402
197,414
197,113
197,388
197,387
197,436
197,382
197,441
146,25
146,34
146,102
146,228
146,391
146,55
146,137
146,389
146,83
146,169
146,435
146,254
146,295
146,401
146,56
146,103
146,455
146,246
146,226
146,264
146,100
146,140
146,305
146,485
146,173
146,247
146,18
146,402
146,419
146,262
146,175
146,212
146,302
146,324
146,42
146,429
146,405
146,451
146,252
146,312
146,397
146,403
146,432
146,329
146,187
146,384
146,308
146,388
146,332
146,243
146,393
146,352
146,316
146,382
146,437
146,339
146,370
146,344
146,192
81,25
81,356
81,39
81,271
81,290
81,274
81,418
81,427
81,402
81,262
81,324
81,252
81,294
81,392
81,320
81,343
81,464
30,35
30,25
30,43
30,21
30,12
30,299
30,274
30,295
30,38
30,144
30,413
30,275
30,237
30,264
30,281
30,315
30,323
30,419
30,262
30,175
30,212
30,324
30,426
30,44
30,405
30,390
30,399
30,386
30,377
30,256
30,135
30,447
30,308
30,393
30,454
30,259
30,192
30,211
35,25
35,43
35,27
35,21
35,273
35,435
35,299
35,274
35,227
35,313
35,275
35,189
35,149
35,281
35,315
35,323
35,402
35,419
35,262
35,212
35,302
35,311
35,230
35,426
35,44
35,467
35,399
35,386
35,377
35,225
35,310
35,308
35,321
35,259
35,303
35,464
375,102
375,381
375,306
375,270
375,79
375,235
375,137
375,330
375,167
375,208
375,407
375,56
375,68
375,473
375,155
375,140
375,305
375,485
375,207
375,91
375,445
375,451
375,318
375,160
375,135
375,388
375,332
375,293
375,493
375,434
375,217
375,364
375,331
375,469
25,26
25,0
25,12
25,210
25,290
25,317
25,435
25,254
25,38
25,144
25,246
25,313
25,413
25,275
25,237
25,404
25,402
25,302
25,324
25,311
25,385
25,230
25,426
25,44
25,280
25,394
25,467
25,399
25,386
25,377
25,421
25,449
25,384
25,308
25,259
25,452
25,219
43,286
43,288
43,21
43,12
43,210
43,290
43,299
43,254
43,38
43,227
43,313
43,237
43,410
43,418
43,268
43,216
43,402
43,42
43,44
43,280
43,467
43,405
43,294
43,377
43,312
43,360
43,421
43,225
43,440
43,320
43,303
43,192
43,452
43,219
43,211
286,27
286,0
286,273
286,272
286,210
286,253
286,290
286,362
286,355
286,413
286,410
286,418
286,220
286,348
286,400
286,466
286,266
286,395
286,386
286,360
286,440
286,308
286,321
286,452
286,215
286,211
286,314
248,21
248,39
248,317
248,38
248,410
248,466
248,42
248,395
248,377
248,256
248,360
248,421
248,320
248,412
33,179
33,313
33,355
33,237
33,315
33,44
33,312
34,301
34,317
34,299
34,295
34,227
34,246
34,313
34,410
34,418
34,226
34,149
34,264
34,404
34,233
34,424
34,18
34,419
34,175
34,302
34,42
34,426
34,213
34,443
34,294
34,256
34,360
34,449
34,187
34,384
34,308
34,393
34,293
34,215
34,444
26,12
26,210
26,38
26,362
26,355
26,275
26,418
26,268
26,220
26,216
26,209
26,18
26,419
26,44
26,367
26,386
26,312
26,360
26,219
27,0
27,288
27,21
27,353
27,246
27,413
27,237
27,466
27,175
27,212
27,311
27,230
27,44
27,266
27,394
27,256
27,308
27,277
27,303
27,452
27,215
27,211
27,444
0,288
0,21
0,290
0,237
0,404
0,424
0,315
0,351
0,323
0,302
0,280
0,225
356,381
356,490
356,476
356,475
356,330
356,169
356,167
356,431
356,401
356,56
356,68
356,470
356,326
356,477
356,189
356,89
356,357
356,365
356,349
356,207
356,491
356,233
356,91
356,451
356,134
356,383
356,329
356,135
356,269
356,434
356,372
356,379
356,316
356,408
356,437
356,344
356,217
356,192
356,267
356,497
356,416
356,439
356,486
356,331
102,306
102,490
102,309
102,79
102,271
102,137
102,83
102,327
102,169
102,167
102,208
102,144
102,488
102,304
102,143
102,407
102,470
102,492
102,89
102,226
102,140
102,481
102,305
102,207
102,91
102,374
102,451
102,134
102,199
102,482
102,397
102,359
102,484
102,310
102,258
102,187
102,259
102,493
102,378
102,339
102,344
102,497
102,416
102,458
483,381
483,457
483,406
483,373
483,448
483,357
483,226
483,445
483,432
483,372
483,378
483,494
483,416
381,306
381,471
381,309
381,79
381,271
381,476
381,330
381,208
381,154
381,304
381,143
381,407
381,401
381,470
381,477
381,357
381,226
381,462
381,305
381,207
381,173
381,251
381,289
381,91
381,495
381,445
381,134
381,252
381,199
381,403
381,383
381,329
381,135
381,242
381,258
381,187
381,388
381,493
381,372
381,378
381,379
381,338
381,437
381,480
381,364
381,494
381,331
381,478
381,469
306,270
306,55
306,327
306,169
306,167
306,154
306,373
306,470
306,473
306,448
306,189
306,357
306,226
306,159
306,100
306,140
306,462
306,147
306,495
306,445
306,409
306,487
306,134
306,252
306,113
306,242
306,258
306,187
306,332
306,434
306,387
306,372
306,364
306,439
270,327
270,143
270,68
270,448
270,207
270,91
270,213
270,445
270,403
270,383
270,135
270,187
270,387
270,338
270,217
270,364
270,337
270,331
490,228
490,457
490,368
490,330
490,208
490,431
490,144
490,406
490,401
490,334
490,492
490,477
490,140
490,481
490,349
490,257
490,207
490,405
490,451
490,199
490,482
490,245
490,352
490,378
490,379
490,316
490,436
490,437
490,441
490,480
490,344
490,217
490,267
490,364
490,416
490,376
490,337
490,331
490,478
490,446
490,458
471,79
471,391
471,476
471,354
471,169
471,407
471,489
471,492
471,305
471,485
471,472
471,328
471,429
471,495
471,282
471,482
471,397
471,383
471,388
471,378
471,436
471,497
471,494
471,469
228,137
228,481
228,427
228,175
228,212
228,340
228,345
228,277
228,352
228,436
301,216
301,209
301,427
301,252
301,294
301,395
301,312
301,360
301,258
301,447
301,187
301,321
301,211
94,333
94,83
94,167
94,488
94,401
94,159
94,128
94,199
94,384
94,408
57,373
57,226
57,264
57,140
57,328
57,91
57,113
57,245
57,345
57,408
57,382
57,267
179,237
179,220
179,209
179,394
179,412
333,391
333,431
333,56
333,59
333,326
333,189
333,365
333,128
333,328
333,282
333,383
333,135
333,384
333,269
333,378
333,436
333,437
333,480
333,344
333,474
333,331
333,458
309,137
309,492
309,134
309,482
309,344
309,267
309,474
309,439
79,288
79,235
79,83
79,330
79,406
79,56
79,334
79,103
79,189
79,89
79,226
79,149
79,159
79,328
79,445
79,451
79,113
79,269
79,378
79,379
79,408
79,436
79,441
79,343
79,217
79,267
79,474
79,416
79,337
288,435
288,144
288,155
288,237
288,264
288,100
288,257
288,425
288,289
288,175
288,324
288,311
288,44
288,280
288,405
288,377
288,312
288,225
288,384
288,392
288,308
288,277
288,303
288,322
288,211
288,314
288,446
21,210
21,290
21,254
21,38
21,227
21,246
21,413
21,418
21,268
21,348
21,209
21,315
21,466
21,324
21,385
21,42
21,44
21,280
21,294
21,256
21,421
21,308
21,393
21,452
21,211
21,314
39,254
39,275
39,418
39,268
39,315
39,402
39,419
39,347
39,324
39,396
39,42
39,426
39,294
39,386
39,377
39,360
39,421
39,308
39,321
273,272
273,253
273,430
273,254
273,362
273,355
273,413
273,418
273,220
273,216
273,348
273,209
273,47
273,315
273,262
273,467
273,390
273,367
273,380
273,399
273,395
273,386
273,438
273,360
273,440
273,447
273,321
273,452
273,464
273,211
273,314
391,83
391,169
391,154
391,128
391,472
391,491
391,328
391,91
391,419
391,160
391,403
391,187
391,388
235,55
235,137
235,167
235,401
235,373
235,56
235,73
235,155
235,305
235,472
235,173
235,252
235,188
235,160
235,432
235,359
235,329
235,135
235,340
235,187
235,352
235,387
235,372
235,378
235,437
235,474
235,416
271,55
271,476
271,83
271,167
271,154
271,407
271,401
271,455
271,89
271,357
271,226
271,100
271,462
271,472
271,251
271,168
271,289
271,91
271,302
271,252
271,282
271,160
271,258
271,384
271,293
271,387
271,372
271,437
271,370
271,479
271,497
271,416
271,376
12,210
12,295
12,38
12,313
12,355
12,275
12,366
12,418
12,268
12,400
12,18
12,315
12,419
12,44
12,280
12,312
12,440
12,192
12,314
12,444
272,430
272,362
272,413
272,275
272,237
272,410
272,268
272,216
272,348
272,47
272,351
272,42
272,380
272,312
272,314
210,253
210,355
210,413
210,275
210,410
210,220
210,216
210,400
210,281
210,315
210,402
210,42
210,386
210,312
210,256
210,421
210,225
210,314
253,423
253,220
253,216
253,467
253,367
253,395
253,360
253,211
290,274
290,38
290,355
290,413
290,275
290,268
290,348
290,47
290,380
290,294
290,399
290,312
290,256
290,360
290,421
290,225
290,259
290,211
290,314
430,362
430,220
430,216
430,380
430,360
430,320
430,211
460,418
55,407
55,334
55,473
55,73
55,155
55,264
55,472
55,359
55,379
457,143
457,68
457,455
457,155
457,357
457,226
457,100
457,462
457,233
457,91
457,482
457,432
457,378
457,436
457,437
457,441
117,448
117,155
117,100
117,349
117,207
117,168
117,175
117,266
117,282
117,188
117,160
117,397
117,242
117,447
117,269
117,243
137,144
137,401
137,56
137,68
137,473
137,155
137,357
137,481
137,207
137,173
137,328
137,247
137,91
137,212
137,324
137,266
137,199
137,318
137,113
137,403
137,135
137,187
137,308
137,277
137,293
137,352
137,387
137,379
137,338
137,441
137,344
137,217
137,474
137,446
476,475
476,389
476,83
476,167
476,431
476,304
476,407
476,401
476,68
476,470
476,89
476,357
476,462
476,97
476,305
476,328
476,266
476,495
476,451
476,329
476,484
476,187
476,493
476,387
476,372
476,316
476,344
476,497
476,474
476,439
476,478
475,167
475,431
475,401
475,470
475,448
475,155
475,89
475,97
475,485
475,451
475,329
475,484
475,434
475,372
475,437
475,479
475,416
475,439
475,486
475,478
354,169
354,207
354,160
354,135
354,378
354,370
354,497
389,83
389,155
389,462
389,485
389,429
389,359
389,484
389,408
389,382
389,494
389,469
368,188
83,169
83,304
83,143
83,407
83,401
83,489
83,473
83,59
83,455
83,477
83,226
83,462
83,305
83,207
83,147
83,289
83,266
83,134
83,252
83,318
83,160
83,482
83,135
83,310
83,258
83,340
83,269
83,303
83,337
330,208
330,56
330,334
330,473
330,326
330,477
330,89
330,357
330,207
330,445
330,487
330,188
330,160
330,482
330,484
330,388
330,277
330,493
330,434
330,387
330,379
330,382
330,338
330,339
330,370
330,217
330,267
330,331
330,361
327,167
327,208
327,295
327,407
327,470
327,334
327,155
327,89
327,140
327,97
327,305
327,257
327,207
327,328
327,402
327,374
327,451
327,252
327,318
327,113
327,359
327,135
327,332
327,378
327,382
327,370
327,344
327,458
221,328
221,175
221,429
221,188
221,370
221,267
169,167
169,143
169,56
169,226
169,264
169,100
169,305
169,128
169,207
169,251
169,289
169,91
169,134
169,188
169,135
169,310
169,258
169,340
169,187
169,388
169,370
169,142
169,497
169,439
169,337
169,458
167,431
167,274
167,401
167,68
167,448
167,89
167,357
167,100
167,305
167,128
167,485
167,207
167,233
167,168
167,289
167,374
167,409
167,414
167,134
167,252
167,282
167,199
167,188
167,113
167,329
167,135
167,384
167,332
167,293
167,434
167,372
167,379
167,437
167,370
167,439
167,446
208,154
208,353
208,143
208,401
208,489
208,155
208,89
208,289
208,351
208,175
208,212
208,42
208,213
208,451
208,282
208,291
208,242
208,332
208,277
208,343
208,344
208,192
208,478
154,144
154,373
154,334
154,73
154,246
154,189
154,89
154,357
154,159
154,128
154,251
154,168
154,289
154,402
154,212
154,213
154,291
154,242
154,258
154,447
154,340
154,384
154,269
154,243
154,498
154,142
317,144
